,wo_type,wo_start_datetime,wo_finish_datetime,wo_no,op_unit_id,eq_id,op_unit_desc,wo_header_short,wo_priority,wo_plan_cost,wo_total_cost,wo_status
128,PRV1,09.12.2015,09.12.2015,100000422339,P794-PM1-P40-00900-110,,RODILLO ALIMENTADOR,REPARAR SOPORTE DE REDUCTOR,1,0.00,584.33,CTEC IMPR KKMP MOVM NLIQ PREC
129,COR1,15.02.2017,15.02.2017,100000482249,P794-PM1-P40-00900-110,,RODILLO ALIMENTADOR,SUSTITUIR INT LOCAL 01.110M1 ALIMENTACIO,7,0.00,87.26,LIB. IMPR KKMP MOVM NLIQ PREC
130,PRV2,21.02.2017,21.02.2017,100000483129,P794-PM1-P40-00900-110,,RODILLO ALIMENTADOR,SUST. RODILLO Y REDUCTOR RODILLO ALIMENT,4,0.00,0.00,CTEC IMPR KKMP NLIQ PREC
131,COR1,10.07.2014,10.07.2014,100000351874,P794-PM1-P40-00900-120,43100014500001,ACCIONAMIENTO DEL RODILLO RECTIFICADOR,REPONER TAPA VENTILADOR MOTOR 150M3 RODI,6,0.00,76.02,CTEC KKMP MOVM NLIQ PREC
132,PRV2,17.11.2016,17.11.2016,100000437868,P794-PM1-P40-00900-120,,ACCIONAMIENTO DEL RODILLO RECTIFICADOR,SUSTITUCION DE RETEN REDUCTOR RODILLOS D,6,0.03,132.33,LIB. IMPR KKMP MOVM NLIQ PREC
133,PRV2,06.11.2015,06.11.2015,100000417529,P794-PM1-P40-00900-140,,RODILLO RECTIFICADOR,REPARACION DE MANGUETA RODILLO ACELERADO,1,0.00,"1,121.70",CTEC IMPR KKMP MOVM NLIQ PREC
134,COR1,01.07.2014,01.07.2014,100000350697,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CONTACTOR DE BOMBA HIDRAULICA,7,0.00,23.77,CTEC IMPR KKMP MOVM NLIQ PREC
135,COR1,29.10.2014,29.10.2014,100000366065,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CAMARA DE CONTACTOS DE APERTUR,7,0.00,6.75,CTEC IMPR KKMP MOVM NLIQ PREC
136,COR1,07.09.2015,07.09.2015,100000409479,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CAMARA DE CONTACTOS DE APERTUR,7,0.00,3.18,CTEC IMPR KKMP MOVM NLIQ PREC
137,COR1,21.10.2015,21.10.2015,100000415455,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CONTACTOR MOTOR 01.150M06 HIDR,7,0.00,19.73,CTEC IMPR KKMP MOVM NLIQ PREC
138,COR1,26.05.2016,26.05.2016,100000446275,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CAMARA DE CONTACTOS DE PULSADO,7,0.00,6.36,CTEC IMPR KKMP MOVM NLIQ PREC
139,COR1,06.06.2016,06.06.2016,100000447971,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CABLE DE PULSADORA DE ASTILLAD,7,0.00,29.76,CTEC IMPR KKMP MOVM NLIQ PREC
140,COR1,11.04.2017,11.04.2017,100000489950,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CAMARA DE CONTACTO EN MANDO AP,7,0.00,433.24,CTEC IMPR KKMP MOVM NLIQ PREC
141,COR1,17.05.2017,17.05.2017,100000494724,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,SUSTITUIR CAMARA DE CONTACTO EN MANDO AS,7,0.00,20.40,CTEC IMPR KKMP MOVM NLIQ PREC
142,COR1,08.06.2017,08.06.2017,100000497962,P794-PM1-P40-00900-150,,INSTALACIÓN HIDRÁULICA DE BAJA PRESIÓN,COLOCACIÓN CAJA INTERMEDIA BOMBA HIDRAUL,6,0.00,34.64,LIB. IMPR KKMP MOVM NLIQ PREC
143,COR1,12.06.2015,12.06.2015,100000396914,P794-PM1-P40-00900-160,,BRAZO OSCILATORIO,SUSTITUIR FC MANDIBULA DE ASTILLADORA,7,0.00,35.89,CTEC IMPR KKMP MOVM NLIQ PREC
144,COR1,15.03.2016,15.03.2016,100000435833,P794-PM1-P40-00900-160,,BRAZO OSCILATORIO,SUSTITUIR FC APERTURA MAXIMA MANDIBULA,7,0.00,10.67,CTEC IMPR KKMP MOVM NLIQ PREC
145,COR1,06.09.2016,06.09.2016,100000460674,P794-PM1-P40-00900-170,,INSTALACIÓN HIDRÁULICA DE ALTA PRESIÓN D,REPONER VALVULA ALTA PRESIÓN MACACOS AST,7,0.00,360.90,CTEC KKMP MOVM NLIQ PREC
146,PRV2,13.06.2017,13.06.2017,100000496496,P794-PM1-P40-00900-170,,INSTALACIÓN HIDRÁULICA DE ALTA PRESIÓN D,SUST. BOMBA DE ALTA PRESION ASTILLADORA.,6,19.50,111.10,LIB. IMPP KKMP MOVM NLIQ PREC
147,COR1,11.02.2015,11.02.2015,100000379662,P794-PM1-P40-00900-180,,MOTOR DE CENTRAL HIDRÁULICA DE ACELERACI,REPONER CONTACTOR 150M06 HIDR.ASTILLADOR,7,0.00,23.77,CTEC KKMP MOVM NLIQ PREC
148,PRV1,18.05.2017,18.05.2017,100000494826,P794-PM1-P40-00900-210,,INSTALACIÓN HIDRÁULICA DE ALTA PRESIÓN P,SUSTITUCIÓN BOMBA HIDRÁULICA ASTILLADORA,1,0.00,248.47,LIB. KKMP MOVM NLIQ PREC
